206.191.131.89, Miami, 25.7651, -80.3603,  213.155.130.210, , 47.0, 8.0
64.145.94.19, New York, 40.7553, -73.9924,  154.54.11.45, , 38.0, -97.0
72.233.56.138, Plano, 33.0347, -96.8134,  4.69.152.190, , 38.0, -97.0
74.125.224.99, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
220.90.198.98, Seoul, 37.5985, 126.9783,  4.69.152.126, , 38.0, -97.0
204.155.175.117, Phoenix, 33.4499, -112.0712,  4.69.152.126, , 38.0, -97.0
207.200.74.38, , 38.0, -97.0,  66.185.152.62, , 38.0, -97.0
74.125.224.148, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
212.27.48.10, , 46.0, 2.0,  206.82.141.21, Montreal, 45.5, -73.5833
70.42.23.121, San Mateo, 37.555, -122.2687,  63.251.63.65, San Francisco, 37.7749, -122.4194
23.67.56.56, North Hollywood, 34.1722, -118.379,  209.58.116.122, Montreal, 45.5, -73.5833
184.85.101.50, Cambridge, 42.3626, -71.0843,  68.86.88.109, , 38.0, -97.0
140.211.10.16, Corvallis, 44.5646, -123.262,  4.69.152.254, , 38.0, -97.0
194.71.107.50, , 51.0, 9.0,  129.250.5.52, Englewood, 39.6237, -104.8738
23.67.56.80, North Hollywood, 34.1722, -118.379,  209.58.116.86, Montreal, 45.5, -73.5833
208.75.184.192, San Francisco, 37.7697, -122.3933,  77.67.78.93, Isenburg, 48.4167, 8.6833
207.200.74.38, , 38.0, -97.0,  66.185.152.62, , 38.0, -97.0
162.150.0.50, , 38.0, -97.0,  68.86.87.161, , 38.0, -97.0
96.44.132.90, Agoura Hills, 34.1364, -118.7745,  63.218.73.174, Los Angeles, 34.0522, -118.2437
54.243.57.96, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
199.71.40.135, Hamilton, 43.25, -79.8333,  199.212.171.58, , 60.0, -95.0
46.137.248.89, , 1.3667, 103.8,  64.86.142.1, San Jose, 37.2267, -121.7864
216.243.171.45, Minneapolis, 44.9843, -93.2654,  4.69.152.254, , 38.0, -97.0
64.208.241.65, , 38.0, -97.0,  64.208.241.65, , 38.0, -97.0
209.40.98.58, , 38.0, -97.0,  4.69.152.62, , 38.0, -97.0
54.235.208.178, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
216.187.121.100, Seattle, 47.6103, -122.3341,  4.69.152.254, , 38.0, -97.0
209.172.34.139, Montreal, 45.5, -73.5833,  4.69.152.62, , 38.0, -97.0
208.80.152.201, San Francisco, 37.7898, -122.3942,  207.88.14.225, , 38.0, -97.0
74.125.224.134, Mountain View, 37.4192, -122.0574,  64.233.174.119, Mountain View, 37.4192, -122.0574
64.156.13.50, , 38.0, -97.0,  4.69.152.62, , 38.0, -97.0
66.165.133.65, Troy, 42.7284, -73.6918,  154.54.11.45, , 38.0, -97.0
64.147.183.40, Sacramento, 38.6961, -121.561,  4.69.152.62, , 38.0, -97.0
70.99.192.168, Phoenix, 33.4549, -112.0777,  65.113.32.206, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
64.30.236.59, Fort Lauderdale, 26.1882, -80.1711,  4.69.152.254, , 38.0, -97.0
54.236.166.28, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
64.30.224.118, Fort Lauderdale, 26.1882, -80.1711,  4.69.152.254, , 38.0, -97.0
67.148.147.145, Cambridge, 42.3626, -71.0843,  205.171.251.42, , 38.0, -97.0
72.233.104.123, Plano, 33.0347, -96.8134,  4.69.152.126, , 38.0, -97.0
207.171.166.22, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
209.172.34.87, Montreal, 45.5, -73.5833,  4.69.152.190, , 38.0, -97.0
98.158.27.203, Santa Cruz, 36.9741, -122.0308,  4.69.152.68, , 38.0, -97.0
98.139.102.145, Sunnyvale, 37.4249, -122.0074,  80.91.248.205, , 47.0, 8.0
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
64.88.254.90, Waltham, 42.403, -71.259,  80.91.254.176, , 47.0, 8.0
159.45.2.100, Saint Louis, 38.6304, -90.2165,  129.250.5.58, Englewood, 39.6237, -104.8738
75.141.46.43, Beloit, 42.5584, -89.1599,  72.164.236.238, Sauk Rapids, 45.6549, -94.0844
208.82.7.50, Chicago, 41.8849, -87.6238,  129.250.5.56, Englewood, 39.6237, -104.8738
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
193.189.143.34, , 46.0, 2.0,  4.69.152.190, , 38.0, -97.0
64.208.241.50, , 38.0, -97.0,  208.178.58.185, , 38.0, -97.0
88.221.15.75, , 47.0, 8.0,  195.22.210.217, Paris, 48.8667, 2.3333
67.215.253.138, Santa Monica, 34.0194, -118.4912,  63.218.73.174, Los Angeles, 34.0522, -118.2437
64.94.90.42, Springville, 40.209, -111.474,  154.54.11.45, , 38.0, -97.0
54.225.138.96, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
199.102.234.31, Newton Upper Falls, 42.3127, -71.2187,  216.52.127.87, Atlanta, 33.7516, -84.3915
66.235.120.211, Oakland, 37.8113, -122.3008,  216.52.127.73, Atlanta, 33.7516, -84.3915
67.148.147.128, Cambridge, 42.3626, -71.0843,  205.171.251.42, , 38.0, -97.0
74.125.224.115, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
199.204.20.98, Las Vegas, 36.0975, -115.3815,  4.69.152.190, , 38.0, -97.0
140.90.200.21, Silver Spring, 39.0046, -77.0369,  65.123.192.198, Richmond, 37.5538, -77.4603
15.193.176.227, Palo Alto, 37.3762, -122.1826,  4.69.152.254, , 38.0, -97.0
96.7.48.43, Cambridge, 42.3626, -71.0843,  209.58.116.86, Montreal, 45.5, -73.5833
170.20.0.18, New York, 40.7143, -74.006,  4.69.152.126, , 38.0, -97.0
74.125.224.104, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
66.252.2.24, Arlington Heights, 42.0643, -87.9921,  129.250.5.52, Englewood, 39.6237, -104.8738
67.148.147.90, Cambridge, 42.3626, -71.0843,  205.171.251.42, , 38.0, -97.0
67.135.105.122, Cambridge, 42.3626, -71.0843,  67.135.105.122, Cambridge, 42.3626, -71.0843
74.125.224.136, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.131, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
96.7.48.32, Cambridge, 42.3626, -71.0843,  209.58.116.126, Montreal, 45.5, -73.5833
199.81.217.50, Collierville, 35.0911, -89.651,  66.192.253.186, , 38.0, -97.0
165.254.24.134, Englewood, 39.6237, -104.8738,  129.250.5.56, Englewood, 39.6237, -104.8738
171.159.228.150, Concord, 38.0033, -122.0318,  129.250.5.58, Englewood, 39.6237, -104.8738
205.157.102.42, Delray Beach, 26.4541, -80.1041,  4.69.152.190, , 38.0, -97.0
209.86.93.206, , 38.0, -97.0,  4.69.152.254, , 38.0, -97.0
198.51.132.160, , 38.0, -97.0,  63.251.63.82, San Francisco, 37.7749, -122.4194
208.47.254.82, , 38.0, -97.0,  205.171.134.6, , 38.0, -97.0
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
65.124.55.43, Bellevue, 47.6154, -122.2103,  205.171.11.70, , 38.0, -97.0
204.14.234.33, San Francisco, 37.7898, -122.3942,  4.69.152.134, , 38.0, -97.0
123.125.114.144, Beijing, 39.9289, 116.3883,  219.158.97.229, Beijing, 39.9289, 116.3883
67.223.120.50, Baltimore, 39.2952, -76.6231,  69.28.172.53, Scottsdale, 33.5092, -111.899
216.21.215.236, Kansas City, 39.0362, -94.595,  68.66.15.230, Olathe, 38.8853, -94.8902
157.166.226.26, Atlanta, 33.749, -84.388,  4.69.152.126, , 38.0, -97.0
205.188.100.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
74.125.224.102, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.110, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
74.125.224.97, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
208.95.172.130, Vancouver, 49.25, -123.1333,  208.178.58.185, , 38.0, -97.0
23.66.231.32, Cambridge, 42.3626, -71.0843,  4.69.152.62, , 38.0, -97.0
65.55.206.228, Redmond, 47.6801, -122.1206,  207.46.40.219, , 38.0, -97.0
204.13.160.52, Los Angeles, 34.0533, -118.2549,  216.52.255.120, Los Angeles, 34.0522, -118.2437
216.251.127.130, Bellevue, 47.6154, -122.2103,  205.171.12.102, , 38.0, -97.0
72.21.215.232, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
204.107.28.181, Campbell, 37.2803, -121.9567,  4.69.152.144, , 38.0, -97.0
68.169.198.50, Oak Brook, 41.8372, -87.9613,  68.86.88.109, , 38.0, -97.0
204.0.5.48, Englewood, 39.6237, -104.8738,  129.250.5.56, Englewood, 39.6237, -104.8738
5.199.173.141, , 38.0, -97.0,  154.54.11.45, , 38.0, -97.0
69.147.83.199, Sunnyvale, 37.4249, -122.0074,  213.248.70.190, , 47.0, 8.0
64.239.249.140, Charlotte, 35.2271, -80.8431,  4.69.152.190, , 38.0, -97.0
67.196.156.65, Cedar Knolls, 40.8221, -74.4564,  207.88.14.225, , 38.0, -97.0
171.161.148.150, Concord, 38.0033, -122.0318,  129.250.5.58, Englewood, 39.6237, -104.8738
207.242.93.24, State College, 40.7934, -77.86,  154.54.11.45, , 38.0, -97.0
80.239.220.16, , 51.0, 9.0,  80.91.254.176, , 47.0, 8.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
157.166.255.84, Atlanta, 33.749, -84.388,  4.69.152.62, , 38.0, -97.0
216.52.223.218, Atlanta, 33.7516, -84.3915,  216.52.255.95, Los Angeles, 34.0522, -118.2437
54.225.203.89, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
220.181.111.86, Beijing, 39.9289, 116.3883,  202.97.52.209, Beijing, 39.9289, 116.3883
50.112.160.88, Boardman, 45.7788, -119.529,  129.250.5.56, Englewood, 39.6237, -104.8738
74.125.224.110, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
72.21.194.212, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
198.175.56.100, Chicago, 41.8824, -87.6376,  213.155.135.156, , 47.0, 8.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
144.9.72.134, Dallas, 32.7673, -96.7776,  4.69.152.126, , 38.0, -97.0
69.10.25.46, San Francisco, 37.7697, -122.3933,  4.69.152.126, , 38.0, -97.0
216.93.251.206, Boston, 42.3584, -71.0598,  4.69.152.190, , 38.0, -97.0
216.225.24.50, Thousand Oaks, 34.1965, -118.8188,  154.54.11.45, , 38.0, -97.0
213.146.191.50, , 51.5, -0.13,  154.54.11.45, , 38.0, -97.0
141.0.20.54, , 51.0, 9.0,  213.155.130.210, , 47.0, 8.0
64.225.158.189, Atlanta, 33.7516, -84.3915,  4.69.152.190, , 38.0, -97.0
74.113.233.75, White Plains, 41.0291, -73.758,  4.69.152.254, , 38.0, -97.0
72.21.210.29, Seattle, 47.6026, -122.3284,  129.250.5.52, Englewood, 39.6237, -104.8738
208.93.170.15, New York, 40.7421, -74.0018,  4.69.152.126, , 38.0, -97.0
82.98.86.180, , 51.0, 9.0,  4.69.152.126, , 38.0, -97.0
80.239.220.11, , 51.0, 9.0,  80.91.252.152, , 47.0, 8.0
141.0.20.54, , 51.0, 9.0,  213.155.130.128, , 47.0, 8.0
205.188.100.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
74.125.224.112, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
206.107.165.204, Wilmington, 39.7157, -75.5281,  208.51.134.1, , 38.0, -97.0
141.101.124.77, , 47.0, 8.0,  69.22.153.182, Chicago, 41.8824, -87.6376
74.113.152.32, Calgary, 51.0833, -114.0833,  4.69.152.190, , 38.0, -97.0
66.228.118.58, Richardson, 32.9513, -96.7154,  4.69.152.209, , 38.0, -97.0
107.6.92.140, Santa Clara, 37.3961, -121.9617,  66.151.144.15, Atlanta, 33.7516, -84.3915
67.63.58.147, Bothell, 47.8435, -122.1957,  207.88.14.225, , 38.0, -97.0
75.141.46.41, Beloit, 42.5584, -89.1599,  72.164.236.238, Sauk Rapids, 45.6549, -94.0844
208.75.122.14, Waltham, 42.403, -71.259,  4.69.152.254, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
184.178.213.30, Tempe, 33.4357, -111.9171,  4.69.152.254, , 38.0, -97.0
207.200.74.38, , 38.0, -97.0,  66.185.152.88, , 38.0, -97.0
74.86.126.244, Dallas, 32.9299, -96.8353,  4.69.152.145, , 38.0, -97.0
75.101.145.87, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
107.23.123.184, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
208.71.130.253, Newark, 40.7355, -74.1741,  213.155.135.128, , 47.0, 8.0
70.42.185.10, San Francisco, 37.7697, -122.3933,  208.175.172.10, Chesterfield, 38.65, -90.5334
64.225.155.21, Atlanta, 33.7516, -84.3915,  4.69.152.62, , 38.0, -97.0
63.150.131.16, Cambridge, 42.3626, -71.0843,  63.232.5.82, , 38.0, -97.0
64.30.224.118, Fort Lauderdale, 26.1882, -80.1711,  4.69.152.190, , 38.0, -97.0
107.23.91.192, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
161.170.244.20, Bentonville, 36.3457, -94.2514,  208.44.237.226, Ann Arbor, 42.2776, -83.7409
157.166.255.18, Atlanta, 33.749, -84.388,  4.69.152.254, , 38.0, -97.0
209.157.71.212, Englewood, 39.6237, -104.8738,  129.250.4.38, Englewood, 39.6237, -104.8738
75.141.46.48, Beloit, 42.5584, -89.1599,  72.164.236.238, Sauk Rapids, 45.6549, -94.0844
206.220.43.92, New York, 40.7605, -73.9933,  4.69.152.62, , 38.0, -97.0
198.151.60.100, Chicago, 41.8824, -87.6376,  213.155.130.210, , 47.0, 8.0
85.17.159.246, Amsterdam, 52.35, 4.9167,  4.69.152.254, , 38.0, -97.0
88.80.30.61, , 62.0, 15.0,  208.51.134.1, , 38.0, -97.0
64.4.6.100, Redmond, 47.6801, -122.1206,  207.46.40.219, , 38.0, -97.0
208.85.40.50, Oakland, 37.8091, -122.2702,  4.79.238.18, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
68.142.214.24, Sunnyvale, 37.4249, -122.0074,  80.91.247.170, , 47.0, 8.0
74.125.224.144, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
129.15.96.21, Norman, 35.2086, -97.4445,  65.115.192.18, , 38.0, -97.0
184.172.47.228, Houston, 29.7523, -95.367,  4.69.152.81, , 38.0, -97.0
216.251.120.22, Bellevue, 47.6154, -122.2103,  205.171.12.110, , 38.0, -97.0
204.16.73.219, Santa Monica, 34.0256, -118.4716,  4.69.152.254, , 38.0, -97.0
64.12.79.57, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
72.163.4.161, San Jose, 37.425, -121.946,  4.69.152.209, , 38.0, -97.0
199.48.204.30, , 17.05, -61.8,  129.250.5.58, Englewood, 39.6237, -104.8738
64.12.89.186, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
205.188.101.58, , 38.0, -97.0,  66.185.150.80, , 38.0, -97.0
77.73.32.100, , 47.0, 8.0,  154.54.11.45, , 38.0, -97.0
174.143.228.153, San Antonio, 29.4889, -98.3987,  4.69.152.126, , 38.0, -97.0
50.31.151.33, Chicago, 41.8824, -87.6376,  129.250.5.52, Englewood, 39.6237, -104.8738
74.125.224.104, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
66.235.112.211, Oakland, 37.8113, -122.3008,  205.171.26.134, , 38.0, -97.0
74.125.224.97, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
54.236.129.246, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
66.115.174.253, Marietta, 33.9306, -84.4613,  207.88.14.233, , 38.0, -97.0
74.125.224.133, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
199.102.249.25, Solana Beach, 32.9959, -117.2571,  154.54.11.45, , 38.0, -97.0
74.125.129.87, Mountain View, 37.4192, -122.0574,  209.85.249.3, Mountain View, 37.4192, -122.0574
69.167.156.16, Lansing, 42.7257, -84.636,  4.69.152.126, , 38.0, -97.0
69.56.167.131, Houston, 29.7523, -95.367,  4.69.152.209, , 38.0, -97.0
24.28.199.142, , 38.0, -97.0,  209.58.116.122, Montreal, 45.5, -73.5833
74.120.236.50, San Francisco, 37.7898, -122.3942,  207.88.14.225, , 38.0, -97.0
107.23.57.221, Ashburn, 39.0437, -77.4875,  129.250.5.52, Englewood, 39.6237, -104.8738
173.231.134.18, New York, 40.7082, -74.0132,  208.51.134.1, , 38.0, -97.0
193.46.215.27, , 51.0, 9.0,  4.69.152.254, , 38.0, -97.0
80.239.220.14, , 51.0, 9.0,  213.155.135.156, , 47.0, 8.0
