1 , 0 , 172.20.10.1 , 156390
12 , 32421 , 69.28.171.210 , 273
12 , 1299 , 213.155.130.73 , 52
12 , 7018 , 12.123.130.29 , 390
12 , 1299 , 80.91.248.157 , 208
12 , 7922 , 68.86.85.186 , 117
12 , 8075 , 207.46.40.219 , 299
12 , 12182 , 66.151.144.9 , 637
12 , 0 , 64.125.22.34 , 195
12 , 0 , 152.63.2.213 , 39
12 , 7922 , 68.86.88.2 , 78
12 , 4323 , 66.192.241.26 , 546
12 , 209 , 208.47.254.90 , 39
12 , 10912 , 216.52.255.37 , 26
12 , 10912 , 216.52.255.99 , 52
12 , 0 , 152.63.6.122 , 130
12 , 7018 , 12.122.2.126 , 156
12 , 1299 , 80.91.254.88 , 13
12 , 13425 , 64.136.0.29 , 39
12 , 3356 , 4.69.153.13 , 5304
12 , 19548 , 66.109.1.16 , 195
12 , 7018 , 12.129.193.250 , 91
12 , 1299 , 213.155.134.125 , 169
12 , 7018 , 12.122.2.210 , 2106
12 , 29761 , 96.44.180.6 , 78
12 , 1299 , 213.248.80.14 , 117
12 , 7018 , 12.122.140.206 , 78
12 , 0 , 152.63.39.181 , 117
12 , 32934 , 74.119.76.21 , 299
12 , 0 , 152.63.101.86 , 26
12 , 1299 , 80.91.248.174 , 78
12 , 29798 , 209.197.6.202 , 104
12 , 0 , 206.16.68.46 , 104
12 , 1299 , 213.155.135.64 , 91
12 , 10913 , 216.52.127.73 , 13
12 , 0 , 204.70.197.34 , 1482
12 , 0 , 144.232.7.164 , 78
12 , 4323 , 66.192.245.58 , 117
12 , 1299 , 80.91.253.117 , 26
12 , 0 , 152.63.1.241 , 78
12 , 3356 , 4.69.153.1 , 5941
12 , 7922 , 68.86.87.6 , 78
12 , 7922 , 68.86.85.82 , 156
12 , 0 , 152.63.40.46 , 78
12 , 209 , 63.232.5.82 , 78
12 , 1299 , 80.91.251.208 , 26
12 , 7018 , 12.122.134.125 , 39
12 , 209 , 67.135.105.65 , 39
12 , 0 , 152.63.81.102 , 26
12 , 7922 , 68.86.87.146 , 39
12 , 10912 , 216.52.255.86 , 26
12 , 1299 , 80.91.246.67 , 26
12 , 7018 , 12.88.71.86 , 39
12 , 1299 , 213.155.130.3 , 169
12 , 0 , 152.63.43.114 , 78
12 , 6762 , 195.22.210.217 , 65
12 , 7018 , 12.122.251.202 , 65
12 , 15169 , 209.85.249.5 , 845
12 , 7922 , 68.86.89.214 , 117
12 , 6762 , 195.22.210.219 , 26
12 , 29761 , 96.44.180.98 , 585
12 , 209 , 65.126.225.202 , 312
12 , 2914 , 129.250.5.32 , 65
12 , 10912 , 216.52.255.32 , 182
12 , 11854 , 70.42.24.196 , 143
12 , 209 , 65.113.32.206 , 78
12 , 32934 , 204.15.21.164 , 286
12 , 7018 , 12.122.153.65 , 585
12 , 7922 , 68.86.89.118 , 39
12 , 0 , 204.70.200.218 , 624
12 , 4436 , 69.22.130.146 , 182
12 , 12182 , 66.151.144.85 , 78
12 , 7018 , 12.130.96.170 , 221
12 , 209 , 65.119.250.18 , 390
12 , 1299 , 213.155.133.6 , 39
12 , 7018 , 12.127.141.38 , 39
12 , 7018 , 12.122.105.30 , 507
12 , 0 , 152.63.6.2 , 39
12 , 209 , 207.108.59.230 , 78
12 , 7018 , 12.122.146.153 , 117
12 , 1299 , 213.155.133.148 , 26
12 , 7018 , 12.123.140.237 , 156
12 , 11854 , 70.42.24.132 , 247
12 , 22566 , 67.16.167.181 , 312
12 , 852 , 199.212.171.58 , 39
12 , 12182 , 66.151.144.92 , 39
12 , 6453 , 66.198.144.58 , 26
12 , 101 , 209.124.188.142 , 39
12 , 6389 , 74.175.192.197 , 78
12 , 7473 , 203.208.171.34 , 78
12 , 7018 , 12.122.134.121 , 351
12 , 174 , 154.54.86.177 , 91
12 , 209 , 208.47.254.75 , 78
12 , 0 , 204.70.192.69 , 78
12 , 2914 , 140.174.21.182 , 1326
12 , 2914 , 129.250.4.45 , 39
12 , 10912 , 216.52.255.111 , 39
12 , 174 , 154.54.6.29 , 260
12 , 10912 , 216.52.255.120 , 65
12 , 0 , 152.63.1.213 , 78
12 , 7018 , 12.122.251.134 , 39
12 , 7018 , 12.118.34.30 , 429
12 , 7018 , 12.122.5.229 , 702
12 , 0 , 152.63.85.65 , 39
12 , 209 , 67.148.147.49 , 39
12 , 2828 , 216.156.0.154 , 117
12 , 1299 , 213.155.135.56 , 169
12 , 174 , 154.54.2.137 , 156
12 , 209 , 65.123.192.198 , 78
12 , 8121 , 69.36.239.221 , 156
12 , 13030 , 77.109.128.38 , 39
12 , 7018 , 12.88.177.30 , 39
12 , 6453 , 66.198.127.1 , 52
12 , 7018 , 12.87.30.114 , 741
12 , 1299 , 80.91.247.21 , 39
12 , 2828 , 207.88.13.149 , 117
12 , 7018 , 12.122.158.129 , 117
12 , 3356 , 4.69.153.29 , 3757
12 , 0 , 152.63.114.65 , 39
12 , 10912 , 216.52.255.56 , 13
12 , 4323 , 66.192.246.10 , 39
12 , 2828 , 216.156.0.122 , 117
12 , 7922 , 68.86.89.234 , 39
12 , 8075 , 204.152.140.73 , 169
12 , 1299 , 213.155.130.30 , 52
12 , 3356 , 4.53.210.122 , 117
12 , 15169 , 209.85.249.3 , 2561
12 , 12182 , 66.151.144.29 , 39
12 , 3356 , 65.57.244.14 , 117
12 , 3257 , 213.200.73.42 , 78
12 , 1226 , 205.225.131.114 , 273
12 , 10912 , 216.52.255.95 , 26
12 , 209 , 67.148.147.134 , 39
12 , 26415 , 208.85.40.20 , 117
12 , 7018 , 12.123.238.133 , 39
12 , 7922 , 68.86.82.86 , 39
12 , 7018 , 12.122.99.9 , 39
12 , 7018 , 12.122.146.133 , 156
12 , 174 , 154.54.89.97 , 78
12 , 0 , 152.63.2.217 , 13
12 , 12182 , 66.151.144.16 , 78
12 , 0 , 152.63.112.54 , 104
12 , 7018 , 12.122.1.209 , 1209
12 , 3356 , 4.69.153.17 , 3627
12 , 0 , 64.125.25.5 , 312
12 , 7018 , 12.129.193.254 , 65
12 , 0 , 144.232.25.78 , 143
12 , 1299 , 213.248.65.209 , 39
12 , 0 , 204.70.196.246 , 1053
12 , 1299 , 80.91.248.178 , 78
12 , 209 , 65.115.192.18 , 234
12 , 29798 , 209.197.6.206 , 52
12 , 0 , 152.63.40.41 , 143
12 , 209 , 66.77.90.115 , 286
12 , 174 , 154.54.6.150 , 247
12 , 10310 , 216.115.107.57 , 494
12 , 4323 , 66.192.247.66 , 351
12 , 209 , 67.135.105.99 , 13
12 , 0 , 152.63.96.34 , 13
12 , 3356 , 4.53.208.110 , 78
12 , 7296 , 66.226.31.141 , 39
12 , 0 , 64.125.31.157 , 117
12 , 7018 , 12.122.251.198 , 26
12 , 0 , 152.63.81.45 , 299
12 , 2914 , 129.250.3.106 , 819
12 , 3356 , 4.69.153.5 , 5889
12 , 10912 , 216.52.255.31 , 13
12 , 0 , 152.63.5.117 , 52
12 , 3356 , 4.28.8.38 , 351
12 , 4436 , 69.22.153.74 , 208
12 , 209 , 67.148.147.128 , 39
12 , 32787 , 209.200.184.34 , 975
12 , 6762 , 195.22.210.212 , 52
12 , 209 , 63.239.37.170 , 273
12 , 1299 , 213.155.130.59 , 91
12 , 174 , 154.54.1.129 , 273
12 , 1299 , 80.91.246.65 , 52
12 , 0 , 204.70.192.134 , 858
12 , 33419 , 204.11.108.145 , 78
12 , 7018 , 12.90.240.14 , 39
12 , 7018 , 12.122.146.209 , 78
12 , 1299 , 213.155.131.148 , 52
12 , 1668 , 66.185.142.130 , 1053
12 , 14743 , 63.251.63.82 , 65
12 , 0 , 204.70.196.137 , 1443
12 , 0 , 204.70.192.46 , 156
12 , 12050 , 64.129.234.74 , 39
12 , 0 , 64.125.30.137 , 702
12 , 7029 , 64.198.100.105 , 351
12 , 4323 , 66.192.253.186 , 273
12 , 0 , 152.63.43.118 , 130
12 , 1299 , 213.248.65.89 , 13
12 , 1299 , 213.248.65.97 , 39
12 , 174 , 154.54.85.122 , 78
12 , 8075 , 204.152.140.75 , 481
12 , 7018 , 12.122.251.206 , 26
12 , 0 , 152.63.0.34 , 39
12 , 0 , 152.63.5.205 , 195
12 , 2914 , 129.250.2.35 , 78
12 , 174 , 154.54.6.146 , 338
12 , 0 , 204.70.224.209 , 585
12 , 42708 , 80.67.0.134 , 234
12 , 0 , 152.63.96.38 , 78
12 , 2914 , 129.250.6.10 , 585
12 , 174 , 154.54.85.25 , 117
12 , 174 , 38.104.138.90 , 39
12 , 174 , 154.54.81.145 , 234
12 , 174 , 154.54.1.25 , 312
12 , 3356 , 4.69.153.9 , 5980
12 , 174 , 154.54.2.53 , 260
12 , 7018 , 12.123.130.37 , 234
12 , 0 , 152.63.19.209 , 65
12 , 19548 , 66.109.6.136 , 39
12 , 7018 , 12.123.10.250 , 78
12 , 14743 , 63.251.63.17 , 52
12 , 0 , 152.63.96.26 , 39
12 , 2828 , 216.156.0.146 , 39
12 , 4134 , 202.97.52.181 , 39
12 , 0 , 64.125.26.29 , 1053
12 , 7018 , 12.88.17.158 , 39
12 , 7018 , 12.122.30.30 , 546
12 , 10310 , 216.115.100.94 , 156
12 , 7018 , 12.249.197.6 , 65
12 , 7018 , 12.122.152.189 , 39
12 , 1299 , 80.91.248.161 , 169
12 , 8075 , 207.46.40.221 , 351
12 , 7018 , 12.122.133.157 , 78
12 , 7018 , 12.122.28.173 , 897
12 , 22822 , 69.28.172.53 , 468
12 , 3561 , 208.175.172.10 , 234
12 , 174 , 154.54.25.185 , 91
12 , 10912 , 216.52.255.96 , 169
12 , 7922 , 68.86.89.126 , 78
12 , 7018 , 12.87.58.98 , 195
12 , 0 , 152.63.35.14 , 117
12 , 14744 , 63.251.160.20 , 26
12 , 209 , 66.77.90.99 , 182
12 , 209 , 72.164.236.238 , 195
12 , 36632 , 199.7.78.66 , 39
12 , 7018 , 12.122.134.117 , 468
12 , 7922 , 68.86.89.210 , 39
12 , 7018 , 12.122.85.73 , 39
12 , 0 , 152.63.43.122 , 26
12 , 7018 , 12.122.254.50 , 585
12 , 0 , 206.16.68.54 , 130
12 , 7018 , 12.122.30.138 , 1014
12 , 7018 , 12.122.131.169 , 975
12 , 6762 , 195.22.210.210 , 13
12 , 4323 , 66.192.247.154 , 897
12 , 1299 , 80.91.246.69 , 52
12 , 1299 , 80.91.246.63 , 52
12 , 209 , 63.234.235.102 , 624
12 , 7018 , 12.122.142.5 , 117
12 , 7922 , 75.149.231.10 , 195
12 , 7922 , 68.86.89.130 , 234
12 , 2828 , 207.88.14.98 , 312
12 , 7018 , 12.116.103.10 , 39
12 , 0 , 152.63.98.86 , 39
12 , 852 , 199.212.164.202 , 39
12 , 1299 , 80.91.246.59 , 143
12 , 3356 , 4.69.153.25 , 3419
12 , 1299 , 213.155.136.40 , 143
12 , 3356 , 4.53.210.10 , 819
12 , 7018 , 12.86.161.230 , 156
12 , 0 , 64.214.174.246 , 156
12 , 1299 , 213.155.136.39 , 156
12 , 174 , 154.54.84.54 , 299
12 , 7922 , 68.86.89.238 , 117
12 , 8075 , 204.152.140.77 , 429
12 , 12182 , 66.151.144.86 , 104
12 , 1299 , 213.155.130.28 , 65
12 , 209 , 208.47.254.82 , 78
12 , 1299 , 213.155.135.62 , 26
12 , 0 , 204.70.198.117 , 39
12 , 2914 , 129.250.2.96 , 65
12 , 0 , 152.63.103.53 , 65
12 , 7018 , 12.122.138.113 , 897
12 , 0 , 152.63.55.101 , 78
12 , 209 , 208.47.254.33 , 39
12 , 10310 , 216.115.107.81 , 533
12 , 14744 , 63.251.160.18 , 13
12 , 209 , 67.135.105.122 , 52
12 , 1299 , 213.155.131.146 , 91
12 , 7018 , 12.123.238.137 , 39
12 , 7018 , 12.122.112.41 , 78
12 , 7018 , 12.123.154.101 , 156
12 , 14744 , 63.251.160.7 , 39
12 , -1 ,  , 416
12 , 7018 , 12.118.239.142 , 390
12 , 174 , 154.54.86.185 , 273
12 , 2914 , 129.250.4.102 , 5239
12 , 7922 , 68.86.89.134 , 39
12 , 0 , 204.70.197.29 , 507
12 , 7018 , 12.122.146.157 , 39
12 , 10937 , 64.86.79.2 , 104
12 , 0 , 64.125.26.142 , 273
12 , 1299 , 80.91.248.163 , 91
12 , 0 , 152.63.104.178 , 26
12 , 22822 , 69.28.172.78 , 39
12 , 2914 , 129.250.5.237 , 169
12 , 7018 , 12.122.138.189 , 273
12 , 209 , 63.236.112.20 , 78
12 , 14743 , 63.251.63.1 , 39
12 , 10310 , 216.115.101.148 , 234
12 , 0 , 152.63.80.17 , 130
12 , 7018 , 12.249.81.194 , 39
12 , 0 , 152.63.3.89 , 39
12 , 1299 , 213.155.135.70 , 13
12 , 12182 , 66.151.144.71 , 689
12 , 7018 , 12.122.138.1 , 390
12 , 7018 , 12.249.231.14 , 195
12 , 174 , 154.54.5.186 , 104
12 , 7018 , 12.122.3.169 , 39
12 , 32421 , 69.28.171.146 , 234
12 , 209 , 67.148.147.90 , 39
12 , 8075 , 204.152.140.79 , 533
12 , 12182 , 66.151.144.5 , 78
12 , 7922 , 68.86.87.42 , 39
12 , 7018 , 12.123.10.137 , 468
12 , 174 , 154.54.47.250 , 975
12 , 7018 , 12.122.146.205 , 195
12 , 174 , 154.54.83.254 , 13
12 , 1299 , 213.155.131.144 , 182
12 , 2914 , 129.250.3.38 , 533
12 , 2828 , 207.88.12.45 , 351
12 , 10912 , 216.52.255.22 , 91
12 , 7296 , 66.226.31.174 , 78
12 , 32421 , 69.28.171.65 , 39
12 , 0 , 152.63.104.225 , 52
12 , 1299 , 213.155.136.42 , 26
12 , 7922 , 68.86.86.206 , 39
12 , 7018 , 12.123.22.250 , 117
12 , 209 , 72.164.236.178 , 195
12 , 7473 , 203.208.183.162 , 78
12 , 1299 , 213.155.131.85 , 13
12 , 4323 , 66.192.251.154 , 1092
12 , 10310 , 216.115.107.61 , 546
12 , 3356 , 4.31.196.158 , 234
12 , 12182 , 66.151.144.15 , 130
12 , 0 , 204.70.192.98 , 39
12 , 1299 , 213.155.135.60 , 104
12 , 2828 , 207.88.12.70 , 1833
12 , 6453 , 64.86.252.141 , 351
12 , 4323 , 66.192.251.130 , 39
12 , 7018 , 12.116.239.46 , 195
12 , 3356 , 4.28.13.42 , 663
12 , 209 , 67.135.105.131 , 65
12 , 3356 , 4.71.114.38 , 390
12 , 7922 , 68.86.87.2 , 39
12 , 1299 , 80.91.245.80 , 65
12 , 0 , 144.232.7.127 , 585
12 , 1299 , 80.91.248.159 , 78
12 , 7018 , 12.122.100.113 , 312
12 , 6762 , 213.144.183.115 , 13
12 , 7018 , 12.122.113.89 , 39
12 , 174 , 154.54.6.133 , 403
12 , 3257 , 141.136.99.54 , 39
12 , 7018 , 12.122.153.13 , 39
12 , 7018 , 12.123.157.93 , 234
12 , 1299 , 80.91.247.114 , 26
12 , 174 , 154.54.2.129 , 117
12 , 2828 , 207.88.12.57 , 156
12 , 7922 , 68.86.87.142 , 78
12 , 0 , 152.63.101.90 , 26
12 , 0 , 152.63.40.62 , 195
12 , 0 , 152.63.113.22 , 78
12 , 22566 , 67.16.167.177 , 273
12 , 7018 , 12.122.100.118 , 78
12 , 1299 , 213.155.131.76 , 169
12 , 7018 , 12.122.2.14 , 390
12 , 209 , 67.148.147.19 , 39
12 , 174 , 154.54.43.34 , 78
12 , 7922 , 68.86.89.122 , 234
12 , 3356 , 4.53.16.186 , 156
12 , 7018 , 12.122.81.137 , 39
12 , 7018 , 12.122.212.1 , 78
12 , 209 , 67.148.147.145 , 39
12 , 7018 , 12.122.162.13 , 273
12 , 0 , 144.232.20.222 , 52
12 , 7029 , 64.198.101.253 , 312
12 , 14743 , 63.251.63.65 , 78
12 , 7018 , 12.123.46.129 , 156
12 , 209 , 63.151.227.165 , 546
12 , 7018 , 12.122.1.1 , 234
12 , 7018 , 12.130.96.174 , 169
12 , 0 , 204.70.196.213 , 858
12 , 0 , 152.63.7.70 , 39
12 , 0 , 152.63.43.69 , 39
12 , 1299 , 80.91.246.61 , 208
12 , 6762 , 213.144.183.113 , 65
12 , 0 , 64.125.30.125 , 585
12 , 7018 , 12.123.18.249 , 156
13 , 1299 , 213.248.65.26 , 13
13 , 0 , 152.63.116.41 , 104
13 , 0 , 198.151.60.100 , 117
13 , 0 , 152.63.33.161 , 13
13 , 17819 , 108.162.207.77 , 39
13 , 6453 , 216.6.99.45 , 52
13 , 1299 , 213.155.132.195 , 39
13 , 14744 , 63.251.160.78 , 26
13 , 0 , 208.185.20.94 , 312
13 , 0 , 152.63.43.78 , 26
13 , 36752 , 209.131.32.41 , 13
13 , 32787 , 209.200.153.118 , 39
13 , 7018 , 12.122.105.25 , 39
13 , 7018 , 12.122.134.125 , 39
13 , 7018 , 12.87.58.90 , 78
13 , 1299 , 80.91.251.237 , 26
13 , 2914 , 129.250.3.90 , 377
13 , 22566 , 67.16.166.234 , 351
13 , 40098 , 216.20.128.22 , 390
13 , 174 , 154.54.2.209 , 221
13 , 36752 , 209.131.32.23 , 169
13 , 1299 , 80.91.251.120 , 52
13 , 14744 , 63.251.160.85 , 39
13 , 32787 , 209.200.184.54 , 143
13 , 4323 , 216.64.147.86 , 897
13 , 45294 , 98.136.16.29 , 26
13 , 2914 , 129.250.2.186 , 52
13 , 14744 , 206.191.144.78 , 39
13 , 0 , 152.63.35.117 , 39
13 , 2828 , 216.156.0.150 , 39
13 , 22822 , 69.28.144.174 , 390
13 , 174 , 154.54.86.181 , 13
13 , 1299 , 80.239.133.2 , 390
13 , 7018 , 12.122.140.113 , 39
13 , 7018 , 12.123.154.54 , 585
13 , 0 , 152.63.40.21 , 52
13 , 7018 , 12.90.212.154 , 39
13 , 4323 , 64.132.167.2 , 390
13 , 0 , 152.63.116.57 , 39
13 , 0 , 199.106.176.18 , 26
13 , 32787 , 209.200.184.42 , 182
13 , 6762 , 195.22.210.62 , 234
13 , 7018 , 12.122.139.45 , 78
13 , 1668 , 66.185.144.195 , 3120
13 , 1299 , 80.91.247.92 , 39
13 , 8075 , 207.46.43.138 , 481
13 , 0 , 152.63.41.246 , 39
13 , 209 , 72.165.115.114 , 52
13 , 7018 , 12.122.158.129 , 39
13 , 0 , 216.33.4.150 , 429
13 , 174 , 154.54.6.166 , 299
13 , 3356 , 4.69.132.50 , 2353
13 , 2914 , 129.250.24.201 , 195
13 , 36752 , 67.195.128.75 , 26
13 , 6453 , 66.198.127.6 , 13
13 , 22822 , 69.28.172.197 , 39
13 , 29761 , 67.215.253.138 , 208
13 , 4544 , 206.204.250.34 , 117
13 , 1299 , 80.91.247.160 , 26
13 , 22566 , 67.16.166.250 , 234
